1950 1950 1 0.338258 13.681844 15.577918
1951 1951 1 16.073475 19.855876 0.221925
1952 1952 1 13.082223 11.092132 8.337615
1953 1953 1 1.742956 16.519711 8.408672
1954 1954 1 18.467833 11.713102 2.496125
1955 1955 1 15.646500 4.160762 14.577469
1956 1956 1 14.798334 3.794314 16.080399
1957 1957 1 12.511405 1.759496 10.474202
1958 1958 1 6.111275 19.398156 13.665578
1959 1959 1 23.628130 12.113254 7.602202
1960 1960 1 18.186085 3.197346 9.138805
1961 1961 1 13.184375 2.159547 6.984397
1962 1962 1 20.595105 20.664348 1.658234
1963 1963 1 2.189663 6.340487 14.617096
1964 1964 1 3.111227 17.378031 1.690449
1965 1965 1 15.040218 8.594134 13.182531
1966 1966 1 5.640414 15.427943 3.938189
1967 1967 1 17.225092 21.087322 2.118823
1968 1968 1 20.916381 14.326688 2.123981
1969 1969 1 10.319262 3.882566 11.702617
1970 1970 1 18.316240 2.553533 8.457455
1971 1971 1 19.662004 22.595476 8.580740
1972 1972 1 22.936188 12.929529 6.586813
1973 1973 1 20.472453 11.898760 7.885359
1974 1974 1 11.834311 20.438225 13.901510
1975 1975 1 9.739464 8.044613 8.219979
1976 1976 1 13.824587 5.752569 13.266767
1977 1977 1 11.741875 8.062611 1.784949
1978 1978 1 5.764829 22.912099 5.098130
1979 1979 1 4.075632 11.118919 5.131350
1980 1980 1 0.848613 7.799518 9.091903
1981 1981 1 13.316274 8.606000 7.474304
1982 1982 1 23.303993 9.107782 4.314898
1983 1983 1 5.876384 11.048727 12.691369
1984 1984 1 4.971785 17.119757 0.353408
1985 1985 1 10.111476 18.726482 5.660133
1986 1986 1 13.606506 4.947432 12.398535
1987 1987 1 1.261822 20.577193 3.311806
1988 1988 1 21.104700 8.508738 12.075840
1989 1989 1 7.704905 21.865321 2.116071
1990 1990 1 4.308800 11.899904 1.369168
1991 1991 1 4.730229 22.778993 16.316869
1992 1992 1 9.081494 22.284673 9.103868
1993 1993 1 6.510575 16.953280 11.010065
1994 1994 1 23.873788 6.397251 11.229926
1995 1995 1 1.255659 2.742991 0.065475
1996 1996 1 24.123245 19.363888 13.145921
1997 1997 1 12.302882 7.242498 2.527584
1998 1998 1 6.870984 9.074540 12.637730
1999 1999 1 13.025418 1.870165 0.301260
2000 2000 1 2.469916 9.907904 15.593392
2001 2001 1 15.384513 19.353080 7.792989
2002 2002 1 8.729267 2.616380 14.636595
2003 2003 1 18.902556 4.057742 8.559730
2004 2004 1 11.763406 15.087373 15.810518
2005 2005 1 13.993515 13.038825 0.840882
2006 2006 1 1.518351 4.521851 0.542577
2007 2007 1 17.941760 17.458490 2.273462
2008 2008 1 20.179819 3.735956 5.032560
2009 2009 1 6.009372 8.986102 4.255360
2010 2010 1 11.801448 9.833303 16.485300
2011 2011 1 1.349853 3.431727 0.882706
2012 2012 1 15.105467 1.315650 13.976674
2013 2013 1 12.356285 12.719994 9.384087
2014 2014 1 4.122804 4.771505 5.327348
2015 2015 1 14.324785 5.071458 1.943871
2016 2016 1 23.414995 0.530559 13.412849
2017 2017 1 19.020223 7.173638 2.266283
2018 2018 1 3.514931 16.833392 10.741118
2019 2019 1 18.892555 22.627291 11.561912
2020 2020 1 3.761674 5.875795 14.072821
2021 2021 1 5.051866 1.750418 11.751613
2022 2022 1 9.715482 22.206328 10.865580
2023 2023 1 2.182376 22.877714 4.320419
2024 2024 1 8.139049 9.709063 0.855944
2025 2025 1 11.984026 2.976447 6.700102
2026 2026 1 8.464823 18.653471 13.420754
2027 2027 1 3.702814 8.847175 6.238627
2028 2028 1 3.654482 19.271683 11.817587
2029 2029 1 4.595105 8.851296 1.767972
2030 2030 1 15.162559 2.929465 16.474684
2031 2031 1 18.842747 9.418900 9.667641
2032 2032 1 21.996385 13.373885 2.915821
2033 2033 1 9.140483 20.350365 10.764619
2034 2034 1 15.706054 20.921830 14.938039
2035 2035 1 22.200354 2.289305 9.092193
2036 2036 1 17.873132 18.269385 10.138058
2037 2037 1 2.078996 11.194635 2.907114
2038 2038 1 8.145434 0.436410 6.689400
2039 2039 1 13.271973 14.954408 11.086738
2040 2040 1 20.184946 5.200469 2.013217
2041 2041 1 20.552924 3.780048 16.287968
2042 2042 1 20.335723 12.089289 16.399277
2043 2043 1 2.350310 7.314875 10.664551
2044 2044 1 8.447857 22.407443 1.096594
2045 2045 1 6.170827 8.799271 14.097665
2046 2046 1 4.705190 19.957499 9.401814
2047 2047 1 18.396357 17.223814 3.467459
2048 2048 1 13.729013 20.943593 7.220541
2049 2049 1 23.329888 10.914782 2.385908
2050 2050 1 9.399497 22.970539 5.342446
2051 2051 1 20.952645 21.270097 5.851519
2052 2052 1 2.009529 17.488119 5.205283
2053 2053 1 18.896849 10.684033 8.108671
2054 2054 1 18.775825 9.228822 7.404534
2055 2055 1 9.079832 8.866227 8.788420
2056 2056 1 19.521395 8.731735 8.760149
2057 2057 1 16.188850 6.503261 4.637328
2058 2058 1 22.529104 17.463420 9.644628
2059 2059 1 15.633541 0.707179 10.328327
2060 2060 1 12.297640 13.172357 6.005871
2061 2061 1 1.966475 4.666486 15.886678
2062 2062 1 9.864480 11.263987 0.880766
2063 2063 1 0.906708 17.310079 8.991411
2064 2064 1 12.278261 5.868117 12.444576
2065 2065 1 4.060602 4.584315 7.698371
2066 2066 1 6.909726 5.972831 10.781740
2067 2067 1 15.712025 19.900760 6.979793
2068 2068 1 1.764001 6.605284 16.375617
2069 2069 1 14.391453 17.130400 0.122947
2070 2070 1 12.507549 0.905802 9.511677
2071 2071 1 22.223966 23.374018 9.032484
2072 2072 1 11.059351 22.809180 11.255832
2073 2073 1 1.566426 11.240875 4.014427
2074 2074 1 11.339320 10.993236 9.727477
2075 2075 1 8.611106 3.964875 8.417011
2076 2076 1 20.037994 16.026773 5.654032
2077 2077 1 22.580029 22.017281 3.498153
2078 2078 1 0.951393 17.892421 13.829136
2079 2079 1 23.360633 21.477324 10.034768
2080 2080 1 12.793482 0.671979 4.121560
2081 2081 1 11.093382 15.169735 9.311522
2082 2082 1 17.924457 6.752528 9.440200
2083 2083 1 2.127424 9.984339 12.534977
2084 2084 1 16.736105 23.910413 4.643483
2085 2085 1 12.024427 7.953632 7.362355
2086 2086 1 20.683573 16.514249 14.745345
2087 2087 1 4.911997 21.079673 0.998611
2088 2088 1 21.447465 7.942611 5.256671
2089 2089 1 12.359904 22.704745 0.798413
2090 2090 1 8.501539 20.674446 6.617959
2091 2091 1 4.806903 10.252944 6.442474
2092 2092 1 22.094725 18.390248 8.440339
2093 2093 1 23.855571 11.230060 0.973138
2094 2094 1 6.330322 10.525111 2.621799
2095 2095 1 22.870680 18.508866 4.483004
2096 2096 1 14.259813 17.413086 15.728507
2097 2097 1 21.279382 12.434815 12.944228
2098 2098 1 13.568073 13.340206 1.917306
2099 2099 1 3.044492 12.780962 4.492601
2100 2100 1 0.507752 17.446636 0.542842
2101 2101 1 14.367758 13.014123 16.188622
2102 2102 1 11.687095 1.535101 9.218551
2103 2103 1 20.300917 24.060215 7.190914
2104 2104 1 7.730814 21.883221 3.195602
2105 2105 1 14.854153 9.792430 0.686475
2106 2106 1 8.382246 6.401625 11.464391
2107 2107 1 22.900256 6.469657 13.559368
2108 2108 1 1.336179 12.988230 1.178872
2109 2109 1 22.544065 18.496855 10.994159
2110 2110 1 19.885779 15.628707 16.190789
2111 2111 1 17.232276 22.317802 8.641129
2112 2112 1 2.825497 12.748236 2.120009
2113 2113 1 14.300578 11.645579 10.403060
2114 2114 1 0.242497 4.702721 8.209994
2115 2115 1 22.941603 9.258888 7.091138
2116 2116 1 17.250092 14.573300 4.994972
2117 2117 1 9.915572 5.254459 16.141948
2118 2118 1 3.153026 8.974750 0.431762
2119 2119 1 5.352928 18.837656 3.361582
2120 2120 1 1.932431 11.451526 0.166583
2121 2121 1 2.045938 19.493070 12.891103
2122 2122 1 22.088030 20.624808 11.415672
2123 2123 1 1.263120 18.895039 14.128249
2124 2124 1 19.286856 12.272783 3.891724
2125 2125 1 20.403106 17.550992 16.388244
2126 2126 1 3.757837 5.446699 3.539088
2127 2127 1 19.128947 4.511243 1.113867
2128 2128 1 24.101525 0.598995 13.956694
2129 2129 1 8.818590 20.313451 9.267553
2130 2130 1 21.762008 22.354837 0.152028
2131 2131 1 1.820168 6.042724 11.184073
2132 2132 1 21.439570 11.101279 10.142351
2133 2133 1 4.549682 19.428890 16.163782
2134 2134 1 6.482974 11.943249 1.438976
2135 2135 1 13.495469 12.135313 2.413493
2136 2136 1 10.669826 8.064037 8.719648
2137 2137 1 14.135506 0.205052 12.716197
2138 2138 1 17.209500 8.840784 0.884545
2139 2139 1 18.221250 23.054358 4.012866
2140 2140 1 7.808675 4.436556 9.640441
2141 2141 1 3.737292 8.597190 11.646892
2142 2142 1 13.519106 9.327762 7.022253
2143 2143 1 13.567255 0.141553 1.311878
2144 2144 1 21.270276 1.879708 11.810490
2145 2145 1 22.206282 6.533290 6.190808
2146 2146 1 13.731636 21.281159 15.738978
2147 2147 1 17.850292 2.090677 11.181378
2148 2148 1 4.611526 19.080043 7.585525
2149 2149 1 7.280999 9.268785 14.276776
2150 2150 1 18.078036 6.572676 1.963423
2151 2151 1 6.082295 22.223619 9.718187
2152 2152 1 12.876218 14.394712 6.116230
2153 2153 1 19.480546 12.630174 1.950825
2154 2154 1 3.115150 12.957773 15.649826
2155 2155 1 7.442468 20.987473 12.767823
2156 2156 1 5.981266 0.877130 1.701839
2157 2157 1 17.583120 4.819281 6.203833
2158 2158 1 12.109142 17.510090 1.892062
2159 2159 1 9.808166 11.707847 9.037069
2160 2160 1 19.752167 4.143670 13.498637
2161 2161 1 16.723495 13.416644 11.688915
2162 2162 1 9.944568 3.340400 11.124751
2163 2163 1 12.663628 15.432118 5.647865
2164 2164 1 21.888369 14.176913 1.427052
2165 2165 1 10.856587 18.255608 13.269766
2166 2166 1 11.937724 21.595862 4.472665
2167 2167 1 9.910318 21.688770 14.976199
2168 2168 1 16.550543 20.732579 1.483376
2169 2169 1 20.877745 7.738566 2.979870
2170 2170 1 5.777493 10.088197 4.197348
2171 2171 1 7.737303 3.257876 4.949031
2172 2172 1 13.812792 10.664697 5.793573
2173 2173 1 18.016564 21.565991 12.645736
2174 2174 1 8.013256 17.968051 2.539546
2175 2175 1 3.145389 8.342145 13.496480
2176 2176 1 5.945926 1.526701 2.200829
2177 2177 1 20.726893 15.297159 4.230920
2178 2178 1 13.402765 12.733800 10.952152
2179 2179 1 5.628276 20.863457 5.169462
2180 2180 1 16.753743 0.389189 6.226996
2181 2181 1 8.488960 13.117683 1.215403
2182 2182 1 19.070818 5.256414 11.313112
2183 2183 1 19.386538 13.561609 12.379951
2184 2184 1 15.974834 8.581160 13.515800
2185 2185 1 7.112989 13.786945 12.455387
2186 2186 1 9.146579 7.307678 7.675543
2187 2187 1 19.742581 22.444835 9.108191
2188 2188 1 15.965322 21.801649 1.646690
2189 2189 1 5.601509 17.110196 13.764539
2190 2190 1 20.685477 10.019136 1.492845
2191 2191 1 10.566408 5.569071 4.865811
2192 2192 1 18.639652 1.822942 13.828650
2193 2193 1 10.322333 14.386755 1.498064
2194 2194 1 8.142587 2.165045 16.067126
2195 2195 1 19.484279 11.093817 3.736336
2196 2196 1 22.530117 8.317274 2.690005
2197 2197 1 13.592683 22.779179 0.064003
2198 2198 1 5.747444 22.650618 2.858799
2199 2199 1 2.733274 13.762188 14.401169
2200 2200 1 11.515648 24.005063 11.348769
2201 2201 1 1.787891 23.963256 6.815798
2202 2202 1 6.936823 13.465118 5.084895
2203 2203 1 2.086761 0.034475 7.512412
2204 2204 1 20.198755 13.813549 16.696474
2205 2205 1 6.923406 6.769137 2.669369
2206 2206 1 3.959882 6.883338 13.248135
2207 2207 1 21.861583 23.534959 3.881495
2208 2208 1 21.271228 7.922851 1.885534
2209 2209 1 20.999149 15.353212 2.752607
2210 2210 1 10.374520 6.933327 12.311631
2211 2211 1 10.943773 23.877520 0.914773
2212 2212 1 8.568741 11.631269 8.407221
2213 2213 1 7.625510 17.601134 14.616778
2214 2214 1 22.657175 19.431945 14.212957
2215 2215 1 13.288106 19.933855 5.071465
2216 2216 1 6.892824 23.209706 5.227546
2217 2217 1 2.366429 12.715397 0.954110
2218 2218 1 2.668099 5.295240 7.759163
2219 2219 1 10.457058 19.301572 12.356414
2220 2220 1 10.289730 8.054372 5.288105
2221 2221 1 18.681348 1.256833 0.214246
2222 2222 1 19.201468 11.516530 2.186987
2223 2223 1 5.685681 22.507160 14.362054
2224 2224 1 17.131558 11.639114 8.694462
2225 2225 1 23.538758 23.310088 3.597085
2226 2226 1 19.577032 4.760701 3.568151
2227 2227 1 16.318359 9.775213 15.565846
2228 2228 1 2.148362 12.346317 15.348237
2229 2229 1 21.821924 3.778030 6.126413
2230 2230 1 14.943276 3.847197 16.175379
2231 2231 1 22.078629 4.029553 2.024474
2232 2232 1 2.061442 21.950570 3.235400
2233 2233 1 10.047562 10.833594 10.009307
2234 2234 1 1.731423 5.473105 15.564943
2235 2235 1 21.925624 18.857436 0.324189
2236 2236 1 7.892721 15.156577 4.598351
2237 2237 1 21.954023 15.299722 1.201541
2238 2238 1 21.939997 23.116907 1.298553
2239 2239 1 12.849186 7.322080 6.564231
2240 2240 1 4.336109 13.952500 16.007567
2241 2241 1 12.142292 2.001248 10.360049
2242 2242 1 8.211711 20.658835 7.263350
2243 2243 1 4.654427 4.612575 12.845834
2244 2244 1 6.410292 18.518146 3.440319
2245 2245 1 7.764306 11.235115 15.760538
2246 2246 1 22.488514 4.993114 5.985740
2247 2247 1 3.605943 12.309133 7.696205
2248 2248 1 21.740983 22.446853 6.409304
2249 2249 1 11.868716 21.631793 13.479861
2250 2250 1 0.088250 7.725041 7.047729
2251 2251 1 5.544492 4.816913 0.631369
2252 2252 1 15.528540 6.336017 0.874707
2253 2253 1 5.574977 19.355205 14.228146
2254 2254 1 11.659413 10.042391 16.339661
2255 2255 1 4.840881 5.197968 4.877019
2256 2256 1 4.169716 9.156467 15.219785
2257 2257 1 14.852197 9.942850 15.613743
2258 2258 1 1.169745 5.075281 9.455840
2259 2259 1 14.857139 0.954770 6.734665
2260 2260 1 15.668150 16.848814 10.663139
2261 2261 1 7.737198 2.257226 7.136929
2262 2262 1 3.107651 22.872093 7.939972
2263 2263 1 7.657451 18.495716 8.320581
2264 2264 1 7.483062 19.597866 14.489869
2265 2265 1 16.243901 1.133546 9.463097
2266 2266 1 18.423086 3.294672 3.821024
2267 2267 1 21.300133 0.485663 12.577860
2268 2268 1 11.435116 10.783410 0.118581
2269 2269 1 19.777210 8.684828 9.036042
2270 2270 1 16.347507 16.958852 15.974159
2271 2271 1 12.824560 9.647736 15.936120
2272 2272 1 15.498141 7.196235 2.113182
2273 2273 1 20.336116 8.741710 11.036264
2274 2274 1 11.363748 4.801421 10.054015
2275 2275 1 1.464662 9.976542 9.133782
2276 2276 1 10.524544 18.070148 13.834394
2277 2277 1 18.614925 0.936799 3.243837
2278 2278 1 12.951699 22.563110 13.951894
2279 2279 1 20.335634 7.318312 7.175954
2280 2280 1 11.361082 3.798362 0.519140
2281 2281 1 22.854696 5.809902 4.009479
2282 2282 1 2.012459 22.410706 9.687245
2283 2283 1 16.099776 22.002059 5.775216
2284 2284 1 15.000863 0.936474 3.120917
2285 2285 1 20.063166 18.506922 5.859141
2286 2286 1 9.094800 12.878010 0.004027
2287 2287 1 5.822736 5.025937 4.185500
2288 2288 1 19.451555 6.750281 3.200268
2289 2289 1 12.171035 20.893435 4.032886
2290 2290 1 1.895571 8.602278 12.493052
2291 2291 1 13.291611 19.714339 16.034516
2292 2292 1 19.131909 14.573549 8.243600
2293 2293 1 0.967118 23.757853 6.407862
2294 2294 1 3.674220 16.091860 4.750378
2295 2295 1 14.138498 14.162384 7.448020
2296 2296 1 20.180778 6.395314 7.496525
2297 2297 1 12.977878 16.017420 13.099950
2298 2298 1 9.529172 15.593158 2.516667
2299 2299 1 22.510639 9.245608 12.190099
2300 2300 1 0.490958 4.952451 8.139013
2301 2301 1 21.197732 12.725968 15.537875
2302 2302 1 11.677049 11.837608 2.000935
2303 2303 1 19.373121 5.960822 15.032273
2304 2304 1 21.983892 22.767980 8.692906
2305 2305 1 16.342513 18.790463 2.189218
2306 2306 1 14.504860 0.827823 8.314190
2307 2307 1 3.737324 4.415076 6.099843
2308 2308 1 10.437417 15.041053 1.243678
2309 2309 1 12.157236 4.407888 9.590964
2310 2310 1 15.384565 13.436880 12.336711
2311 2311 1 8.100353 18.466813 7.231417
2312 2312 1 11.686404 15.642763 0.306763
2313 2313 1 15.784976 14.930333 5.177459
2314 2314 1 2.070753 2.194842 15.426810
2315 2315 1 16.636626 3.067782 5.960744
2316 2316 1 14.300325 20.167578 0.729562
2317 2317 1 5.711439 21.475215 0.153154
2318 2318 1 4.861021 23.147259 10.249773
2319 2319 1 6.315769 1.616915 0.471069
2320 2320 1 5.907231 21.275773 6.949801
2321 2321 1 17.386155 22.163968 6.818242
2322 2322 1 4.616721 12.481294 15.173824
2323 2323 1 19.414592 1.588886 11.572697
2324 2324 1 13.803468 21.902769 2.046630
2325 2325 1 12.889636 21.226942 6.851383
2326 2326 1 11.633556 1.700657 4.647702
2327 2327 1 7.832377 22.811723 4.723292
2328 2328 1 11.123649 16.202779 2.710039
2329 2329 1 11.740901 17.825572 14.484908
2330 2330 1 15.115558 16.148451 2.110161
2331 2331 1 22.827509 3.199843 12.944568
2332 2332 1 6.391676 22.533449 12.030322
2333 2333 1 18.194245 5.287270 7.403074
2334 2334 1 14.911701 18.584285 1.737132
2335 2335 1 23.227901 21.486599 4.517449
2336 2336 1 19.858357 12.510402 7.716657
2337 2337 1 7.589264 14.022410 12.196243
2338 2338 1 9.918384 15.186999 11.685323
2339 2339 1 17.163822 1.254267 14.366145
2340 2340 1 11.060522 6.333743 4.039817
2341 2341 1 11.658155 21.404798 6.322082
2342 2342 1 18.095577 2.336842 7.954774
2343 2343 1 23.935596 18.595489 3.517872
2344 2344 1 12.102923 5.638828 6.843648
2345 2345 1 18.828312 18.614484 3.811493
2346 2346 1 22.259024 14.302381 6.348428
2347 2347 1 12.114849 14.604158 9.355614
2348 2348 1 11.739999 12.187190 2.947794
2349 2349 1 19.616334 13.076069 2.190308
2350 2350 1 18.492168 22.505712 15.829233
2351 2351 1 8.906709 3.270871 8.662313
2352 2352 1 2.717966 22.542965 3.067564
2353 2353 1 6.100823 9.814686 6.402571
2354 2354 1 19.180192 11.013782 2.853490
2355 2355 1 6.449448 12.288094 2.463914
2356 2356 1 22.632684 22.018415 15.808658
2357 2357 1 5.906520 3.175495 5.050959
2358 2358 1 21.604010 23.461737 14.359079
2359 2359 1 2.655417 22.867370 7.074194
2360 2360 1 0.224716 10.677731 0.769803
2361 2361 1 13.127180 8.171429 7.910965
2362 2362 1 14.799640 20.969611 11.060190
2363 2363 1 10.476317 19.777925 15.132024
2364 2364 1 2.890558 12.838874 4.754115
2365 2365 1 1.135881 16.136218 14.416658
2366 2366 1 3.931861 19.608629 14.260004
2367 2367 1 22.068760 6.402990 15.104802
2368 2368 1 7.739600 13.331375 0.843966
2369 2369 1 1.059125 17.387117 7.427136
2370 2370 1 6.185940 4.595870 11.194735
2371 2371 1 0.009692 19.451200 1.324239
2372 2372 1 4.621844 9.322303 8.101854
2373 2373 1 8.568255 7.740793 16.106766
2374 2374 1 15.485335 0.565584 7.188119
2375 2375 1 21.119439 7.276025 1.580010
2376 2376 1 18.304573 14.626909 9.529762
2377 2377 1 1.293138 3.391121 10.402626
2378 2378 1 5.016091 12.166367 9.104820
2379 2379 1 6.842804 22.891438 14.077339
2380 2380 1 17.435396 1.882480 1.773403
2381 2381 1 11.893900 3.879019 16.346542
2382 2382 1 3.826086 11.765651 6.084361
2383 2383 1 15.432398 3.114457 7.190467
2384 2384 1 6.630353 21.427003 0.678176
2385 2385 1 22.053966 20.105365 4.972323
2386 2386 1 19.050526 0.753379 16.156052
2387 2387 1 12.710033 7.320070 6.058664
2388 2388 1 1.602777 23.879199 0.656557
2389 2389 1 15.807010 10.685990 15.856124
2390 2390 1 5.937514 12.842587 8.060037
2391 2391 1 16.964569 1.641513 3.238162
2392 2392 1 5.178793 17.816200 3.160455
2393 2393 1 13.841947 5.195181 14.397511
2394 2394 1 22.740835 12.514482 5.886983
2395 2395 1 5.649280 1.201527 4.486561
2396 2396 1 15.790806 12.879518 15.774665
2397 2397 1 9.564652 16.747267 8.176446
2398 2398 1 12.371674 6.463071 7.602100
2399 2399 1 11.362990 17.055709 15.717831
2400 2400 1 7.948585 1.018562 8.292952
2401 2401 1 13.141261 4.065525 12.707150
2402 2402 1 23.772507 22.827466 3.293587
2403 2403 1 21.127996 17.003843 7.583649
2404 2404 1 13.048329 20.506172 8.022920
2405 2405 1 9.007831 11.905151 9.677097
2406 2406 1 4.563628 21.744545 11.265475
2407 2407 1 15.284744 2.401467 10.095577
2408 2408 1 2.919538 1.899468 8.811217
2409 2409 1 9.721737 14.211679 1.490877
2410 2410 1 10.402320 4.218698 16.494166
2411 2411 1 13.544069 16.592156 5.437648
2412 2412 1 2.286643 23.553875 4.783308
2413 2413 1 10.229145 15.685286 0.412685
2414 2414 1 19.556627 12.950992 4.648931
2415 2415 1 1.486986 3.922104 14.955765
2416 2416 1 16.558060 6.031693 1.096170
2417 2417 1 16.668872 13.815783 6.759408
2418 2418 1 8.776221 5.233086 11.189016
2419 2419 1 23.428298 4.241109 9.977651
2420 2420 1 10.238242 10.781396 4.246730
2421 2421 1 19.915671 11.712256 9.080160
2422 2422 1 7.355789 4.388177 1.435539
2423 2423 1 17.236167 4.736362 11.530966
2424 2424 1 9.422228 10.035250 7.839824
2425 2425 1 8.875109 2.428590 5.173861
2426 2426 1 16.020066 16.069547 4.782728
2427 2427 1 11.105158 4.669093 3.515259
2428 2428 1 0.556271 21.644110 3.520849
2429 2429 1 5.491817 6.748533 2.128953
2430 2430 1 15.429416 1.813670 2.242485
2431 2431 1 15.562017 8.198138 11.829610
2432 2432 1 13.454150 6.179394 10.875153
2433 2433 1 2.806412 12.946942 7.304622
2434 2434 1 6.465467 14.578423 14.559740
2435 2435 1 24.109825 14.669121 6.762522
2436 2436 1 5.435658 6.205339 8.011558
2437 2437 1 8.864711 22.056067 6.154114
2438 2438 1 9.013556 9.257089 13.979689
2439 2439 1 15.707597 14.823740 5.583436
2440 2440 1 19.741149 0.925960 14.550777
2441 2441 1 12.375866 9.612272 8.307526
2442 2442 1 16.108916 0.308110 14.563387
2443 2443 1 10.782622 8.277930 2.310045
2444 2444 1 10.607051 11.979376 6.744823
2445 2445 1 16.380318 10.158869 16.065018
2446 2446 1 14.464319 19.489499 1.827306
2447 2447 1 9.589127 8.130244 9.515891
2448 2448 1 20.784061 1.890792 1.212705
2449 2449 1 20.523491 5.137405 11.174679
2450 2450 1 13.103049 20.102938 2.090201
2451 2451 1 3.132476 13.439514 15.813722
2452 2452 1 22.457551 20.200309 16.634252
2453 2453 1 0.544721 2.723974 10.184036
2454 2454 1 19.805648 6.884732 3.997150
2455 2455 1 18.994654 1.360847 6.172281
2456 2456 1 12.208344 13.524722 12.174955
2457 2457 1 8.564649 14.787910 9.781459
2458 2458 1 13.217406 15.458873 4.335323
2459 2459 1 2.043104 2.878772 3.752709
2460 2460 1 12.072908 20.285146 11.718415
2461 2461 1 19.044491 8.471240 6.761651
2462 2462 1 9.502009 4.631101 1.022913
2463 2463 1 14.262506 23.875993 2.787678
2464 2464 1 1.126797 18.814981 4.220641
2465 2465 1 20.024500 16.990400 15.801940
2466 2466 1 9.869975 15.977477 7.767593
2467 2467 1 15.220054 10.851637 3.151992
2468 2468 1 12.258745 12.758047 13.544963
2469 2469 1 17.752720 16.021449 1.894667
2470 2470 1 17.392984 12.075496 14.940153
2471 2471 1 22.202246 1.331274 13.712691
2472 2472 1 0.909874 8.862102 9.061681
2473 2473 1 3.574600 18.013226 0.139605
2474 2474 1 4.069351 14.018264 11.937216
2475 2475 1 22.124338 17.028052 11.225243
2476 2476 1 9.517921 0.031001 2.007828
2477 2477 1 12.902149 16.295112 6.975444
2478 2478 1 17.635860 12.595805 1.239463
2479 2479 1 4.634555 20.274417 12.113089
2480 2480 1 21.596210 2.837393 16.546341
2481 2481 1 5.054295 0.284322 16.666658
2482 2482 1 6.784073 16.123492 2.952312
2483 2483 1 14.004548 21.820025 5.350138
2484 2484 1 16.177426 4.535290 10.440156
2485 2485 1 8.120654 5.097778 5.233184
2486 2486 1 4.316555 21.768883 6.636882
2487 2487 1 5.920126 10.822889 5.356070
2488 2488 1 17.967498 23.441618 7.319420
2489 2489 1 20.782128 13.657819 2.627364
2490 2490 1 16.669051 12.392390 10.871453
2491 2491 1 21.473728 10.630444 15.058426
2492 2492 1 18.118344 11.793096 10.079673
2493 2493 1 7.858311 23.740362 11.151251
2494 2494 1 1.058299 7.883432 10.415410
2495 2495 1 1.359675 0.576475 7.519779
2496 2496 1 8.029897 10.578890 4.389532
2497 2497 1 3.975671 16.633345 8.598339
2498 2498 1 4.830974 7.713694 9.888944
2499 2499 1 1.743346 3.558964 1.223914
2500 2500 1 19.606304 18.160346 12.587648
2501 2501 1 17.289416 16.156462 7.970401
2502 2502 1 15.502194 0.925905 10.384496
2503 2503 1 18.775060 12.076780 5.973948
2504 2504 1 6.696044 15.514839 11.576514
2505 2505 1 21.021902 8.262665 12.862680
2506 2506 1 13.549031 21.308373 8.819592
2507 2507 1 23.284022 1.775544 0.892877
2508 2508 1 22.628961 12.789217 10.274857
2509 2509 1 11.643902 2.260541 12.834558
2510 2510 1 18.035210 7.523353 5.117172
2511 2511 1 20.222359 1.746434 14.723020
2512 2512 1 6.194854 14.312435 15.640200
2513 2513 1 16.367342 10.002787 11.521923
2514 2514 1 8.302383 6.691982 16.654298
2515 2515 1 18.121270 15.561130 5.936790
2516 2516 1 1.186559 0.749597 9.260213
2517 2517 1 18.392621 12.970325 14.049283
2518 2518 1 0.806792 8.852024 3.961380
2519 2519 1 10.795498 1.746896 15.943272
2520 2520 1 5.388551 22.261062 7.116555
2521 2521 1 23.786869 13.372898 15.553956
2522 2522 1 0.129105 18.059688 15.089723
2523 2523 1 3.372332 2.320119 7.094489
2524 2524 1 22.535519 13.091184 8.813650
2525 2525 1 3.406257 0.019056 13.537214
2526 2526 1 2.113723 15.298765 15.282985
2527 2527 1 5.036077 16.057199 1.315031
2528 2528 1 14.572392 3.956699 12.297578
2529 2529 1 7.270597 11.184527 10.016316
2530 2530 1 4.133900 17.900365 5.057035
2531 2531 1 15.987181 3.820361 11.498253
2532 2532 1 3.093981 10.266516 4.130744
2533 2533 1 18.062981 6.324546 14.733249
2534 2534 1 21.525206 4.741359 10.257194
2535 2535 1 2.117176 9.450242 11.919406
2536 2536 1 15.916012 15.077939 4.721179
2537 2537 1 9.124109 2.484735 12.014670
2538 2538 1 12.161992 17.106953 4.159777
2539 2539 1 7.830726 8.066709 0.430148
2540 2540 1 8.231621 19.388770 14.993606
2541 2541 1 12.507853 10.994108 0.515071
2542 2542 1 21.220706 0.314018 15.786509
2543 2543 1 11.807852 8.253021 15.443431
2544 2544 1 0.588707 14.033424 9.172509
2545 2545 1 5.293575 10.351739 10.899149
2546 2546 1 17.550229 0.017302 15.654558
2547 2547 1 3.971027 5.637759 4.402567
2548 2548 1 0.912837 2.970018 16.481631
2549 2549 1 7.608154 2.782937 1.787794
2550 2550 1 17.365074 20.626093 4.293601
2551 2551 1 0.504677 5.384559 0.944361
2552 2552 1 12.453005 6.118392 15.716115
2553 2553 1 21.866101 13.680581 5.922326
2554 2554 1 9.199461 9.940575 12.157647
2555 2555 1 10.900877 20.678258 15.775559
2556 2556 1 8.108484 13.533069 1.588368
2557 2557 1 4.838573 9.979518 3.445590
